id,profit,grow_rate,total_loan,total_research_cost,employee_change,loyal_customer_change,status
191,-1150,-11,5406,346,-109,-93,0
192,-475,7,13442,2584,-217,-13,0
193,-1157,-17,2839,912,-21,-4,0
194,250,0,5675,5215,-10,-120,0
195,222,2,8239,1107,-136,-134,0
196,-232,-12,12999,967,-118,12,0
197,-440,-5,3472,563,-94,-10,0
198,-1148,4,13431,362,-68,-89,0
199,325,2,5863,386,-4,-67,0
200,417,0,1155,394,-49,-121,0
201,-774,-3,6804,140,20,-82,0
202,485,1,4404,2021,-52,-118,0
203,-1307,1,3983,164,-107,-43,0
204,-151,-10,5562,2433,-284,-98,0
205,417,-1,2585,365,-82,-68,0
206,-48,-20,8738,450,-54,-18,0
207,247,2,2257,1147,-115,-46,0
208,52,2,1796,1788,46,-55,0
209,437,0,7844,7746,-55,-2,0
210,-1073,-5,3005,353,85,-2,0
211,-266,-1,5798,491,64,11,0
212,-1275,-16,5673,236,-264,-75,0
213,-1406,-7,7324,550,-16,-97,0
214,-1052,-8,13881,510,-30,-7,0
215,424,2,7172,4201,-73,-103,0
216,-648,-11,2697,673,25,-1,0
217,-451,-6,7364,87,-278,-62,0
218,-528,-11,10392,443,-272,0,0
219,-1289,6,11653,317,-66,50,0
220,-32,-18,8656,670,-80,-23,0
221,-589,-2,8615,1098,-37,-44,0
222,-1324,-1,12401,311,-48,-84,0
223,-996,-18,4075,118,-279,41,0
224,-236,-10,2801,191,-73,-52,0
225,170,2,2258,1329,-105,-137,0
226,-11,-17,13976,1973,-194,-20,0
227,-952,10,7146,398,-199,-59,0
228,-810,-7,5227,227,-51,-31,0
229,-95,0,7561,424,-259,-82,0
230,-446,-16,9275,738,13,22,0
231,-788,-4,1391,134,-231,-27,0
232,54,1,5902,3670,1,-147,0
233,-1059,-10,6385,234,-181,-29,0
234,-1499,-19,10631,216,-144,-83,0
235,-149,4,9313,205,4,-79,0
236,-1422,9,4093,297,-193,47,0
237,29,2,8966,7789,-65,8,0
238,-878,2,7861,488,-233,-74,0
239,-955,-11,11259,930,-243,-46,0
240,-1232,7,11647,277,24,-38,0
241,-971,3,1119,45,-36,-7,0
242,-870,-14,9994,227,-163,-58,0
243,-942,-3,10946,62,-189,-81,0
244,58,-1,4490,1979,-55,-50,0
245,-1122,-19,12194,1109,-286,35,0
246,-1272,-20,11631,495,-201,-15,0
247,219,1,583,78,-74,20,0
248,-822,-19,14629,259,44,6,0
249,-1323,-5,8219,1664,83,-61,0
250,-1134,-1,5312,970,-194,39,0
251,-793,-8,12059,44,-129,-53,0
252,-1209,-9,14564,1546,-47,-37,0
253,-282,8,9829,593,-88,31,0
254,-200,5,11764,720,-299,-86,0
255,-498,6,12477,1497,-125,30,0
256,-834,-6,1565,120,-212,45,0
257,-183,-5,14981,527,-300,-9,0
258,472,0,7120,2145,-110,-112,0
259,-1221,-18,6225,110,-205,-86,0
260,3,2,9034,3362,18,-140,0
261,-873,-3,6584,352,94,16,0
262,-391,-14,4151,94,-229,50,0
263,-293,9,2004,143,-9,-80,0
264,352,-1,6624,886,49,-128,0
265,-1066,8,7816,204,-239,-44,0
266,-618,-9,14798,903,-266,40,0
267,-967,-8,13120,381,31,-44,0
268,399,-1,9239,3810,-123,-108,0
269,-124,2,3616,170,-199,-94,0
270,-805,4,13932,738,-267,-5,0
271,201,-1,6100,5949,-12,-9,0
272,80,-1,1089,1011,-45,-23,0
273,-87,-1,9835,357,-67,-45,0
274,-740,-9,12213,2214,16,37,0
275,-708,6,4810,538,-254,44,0
276,-1067,9,12201,225,-151,5,0
277,-57,1,4027,121,-83,-51,0
278,236,-1,8448,3305,27,-144,0
279,-292,2,13762,1391,-167,-14,0
280,-1359,0,9434,777,-183,-49,0
281,-1159,-1,12716,558,46,32,0
282,-949,9,6064,586,-116,-52,0
283,-547,-19,2477,165,83,-68,0
284,-996,2,11841,674,-218,-74,0
285,-620,-9,12173,661,-89,14,0
286,-1140,-1,7264,261,-81,-69,0
287,-646,-18,12485,386,53,-93,0
288,-1222,-8,4465,263,-13,0,0
289,-78,-2,6930,449,100,-68,0
290,365,2,6635,2910,-95,-21,0
291,-71,-12,14116,334,-172,-93,0
292,-463,9,7962,322,-31,-60,0
293,-871,-8,1554,72,-247,-72,0
294,437,-1,9528,4178,-40,-126,0
295,210,2,7472,2522,26,-42,0
296,495,1,1178,44,-115,-95,0
297,10,-1,8087,3302,-110,-62,0
298,-1335,-4,2502,47,-103,-12,0
299,-424,-11,11888,686,-205,-73,0
300,-694,-7,8489,807,-219,-68,0
